http://blockchainresearchgroup.azurewebsites.net/  ,Yes,351,1,2020-03-31T14:13:29.528
http://sla-cloudservice.azurewebsites.net/,Yes,330,1,2020-03-31T14:13:30.842
https://google.com,Yes,720,1,2020-03-31T14:13:33.008
https://paypal.com  ,Yes,2460,1,2020-03-31T14:13:38.576
http://bing.com/  ,Yes,794,1,2020-03-31T14:13:41.674
http://example.com/  ,Yes,281,1,2020-03-31T14:13:45.432
https://ebay.co.uk/  ,Yes,1237,1,2020-03-31T14:13:47.004
http://google.co.uk/  ,Yes,580,1,2020-03-31T14:13:49.426
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,385,2,2020-03-31T14:14:00.579
http://sla-cloudservice.azurewebsites.net/,Yes,362,2,2020-03-31T14:14:01.355
https://google.com,Yes,539,2,2020-03-31T14:14:03.528
https://paypal.com  ,Yes,2194,2,2020-03-31T14:14:04.415
http://bing.com/  ,Yes,1520,2,2020-03-31T14:14:07.202
http://example.com/  ,Yes,262,2,2020-03-31T14:14:11.898
https://ebay.co.uk/  ,Yes,1038,2,2020-03-31T14:14:16.040
http://google.co.uk/  ,Yes,518,2,2020-03-31T14:14:17.749
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,359,3,2020-03-31T14:14:28.648
http://sla-cloudservice.azurewebsites.net/,Yes,475,3,2020-03-31T14:14:29.363
https://google.com,Yes,569,3,2020-03-31T14:14:31.761
https://paypal.com  ,Yes,2564,3,2020-03-31T14:14:33.001
http://bing.com/  ,Yes,687,3,2020-03-31T14:14:36.154
http://example.com/  ,Yes,1673,3,2020-03-31T14:14:39.570
https://ebay.co.uk/  ,Yes,1153,3,2020-03-31T14:14:42.168
http://google.co.uk/  ,Yes,444,3,2020-03-31T14:14:43.934
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,3324,4,2020-03-31T14:14:54.921
http://sla-cloudservice.azurewebsites.net/,Yes,332,4,2020-03-31T14:14:58.623
https://google.com,Yes,538,4,2020-03-31T14:15:00.408
https://paypal.com  ,Yes,2830,4,2020-03-31T14:15:01.168
http://bing.com/  ,Yes,695,4,2020-03-31T14:15:04.613
http://example.com/  ,Yes,230,4,2020-03-31T14:15:07.352
https://ebay.co.uk/  ,Yes,1332,4,2020-03-31T14:15:08.465
http://google.co.uk/  ,Yes,506,4,2020-03-31T14:15:10.429
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,323,5,2020-03-31T14:15:21.336
http://sla-cloudservice.azurewebsites.net/,Yes,321,5,2020-03-31T14:15:21.960
https://google.com,Yes,741,5,2020-03-31T14:15:23.647
https://paypal.com  ,Yes,2750,5,2020-03-31T14:15:24.779
http://bing.com/  ,Yes,689,5,2020-03-31T14:15:28.109
http://example.com/  ,Yes,260,5,2020-03-31T14:15:30.934
https://ebay.co.uk/  ,Yes,1171,5,2020-03-31T14:15:32.102
http://google.co.uk/  ,Yes,496,5,2020-03-31T14:15:33.918
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,341,6,2020-03-31T14:15:44.735
http://sla-cloudservice.azurewebsites.net/,Yes,381,6,2020-03-31T14:15:45.395
https://google.com,Yes,815,6,2020-03-31T14:15:47.616
https://paypal.com  ,Yes,3212,6,2020-03-31T14:15:48.774
http://bing.com/  ,Yes,969,6,2020-03-31T14:15:53.900
http://example.com/  ,Yes,287,6,2020-03-31T14:15:56.814
https://ebay.co.uk/  ,Yes,1104,6,2020-03-31T14:15:58.048
http://google.co.uk/  ,Yes,517,6,2020-03-31T14:15:59.761
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,340,7,2020-03-31T14:16:10.622
http://sla-cloudservice.azurewebsites.net/,Yes,326,7,2020-03-31T14:16:11.274
https://google.com,Yes,512,7,2020-03-31T14:16:13.115
https://paypal.com  ,Yes,2125,7,2020-03-31T14:16:14.016
http://bing.com/  ,Yes,714,7,2020-03-31T14:16:16.755
http://example.com/  ,Yes,267,7,2020-03-31T14:16:19.610
https://ebay.co.uk/  ,Yes,1206,7,2020-03-31T14:16:20.794
http://google.co.uk/  ,Yes,564,7,2020-03-31T14:16:22.768
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,314,8,2020-03-31T14:16:33.673
http://sla-cloudservice.azurewebsites.net/,Yes,325,8,2020-03-31T14:16:34.488
https://google.com,Yes,535,8,2020-03-31T14:16:38.478
https://paypal.com  ,Yes,2158,8,2020-03-31T14:16:39.481
http://bing.com/  ,Yes,640,8,2020-03-31T14:16:42.207
http://example.com/  ,Yes,258,8,2020-03-31T14:16:44.785
https://ebay.co.uk/  ,Yes,2046,8,2020-03-31T14:16:45.983
http://google.co.uk/  ,Yes,559,8,2020-03-31T14:16:48.994
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,327,9,2020-03-31T14:16:59.877
http://sla-cloudservice.azurewebsites.net/,Yes,341,9,2020-03-31T14:17:00.543
https://google.com,Yes,565,9,2020-03-31T14:17:02.777
https://paypal.com  ,Yes,1952,9,2020-03-31T14:17:03.834
http://bing.com/  ,Yes,1016,9,2020-03-31T14:17:06.453
http://example.com/  ,Yes,335,9,2020-03-31T14:17:09.851
https://ebay.co.uk/  ,Yes,1568,9,2020-03-31T14:17:11.203
http://google.co.uk/  ,Yes,675,9,2020-03-31T14:17:13.416
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,331,10,2020-03-31T14:17:24.798
http://sla-cloudservice.azurewebsites.net/,Yes,377,10,2020-03-31T14:17:25.458
https://google.com,Yes,497,10,2020-03-31T14:17:27.276
https://paypal.com  ,Yes,2132,10,2020-03-31T14:17:28.088
http://bing.com/  ,Yes,673,10,2020-03-31T14:17:30.782
http://example.com/  ,Yes,271,10,2020-03-31T14:17:33.635
https://ebay.co.uk/  ,Yes,1108,10,2020-03-31T14:17:34.778
http://google.co.uk/  ,Yes,463,10,2020-03-31T14:17:36.529
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,373,11,2020-03-31T14:17:47.445
http://sla-cloudservice.azurewebsites.net/,Yes,323,11,2020-03-31T14:17:48.109
https://google.com,Yes,766,11,2020-03-31T14:17:49.878
https://paypal.com  ,Yes,3223,11,2020-03-31T14:17:50.975
http://bing.com/  ,Yes,715,11,2020-03-31T14:17:54.923
http://example.com/  ,Yes,1664,11,2020-03-31T14:17:57.865
https://ebay.co.uk/  ,Yes,1197,11,2020-03-31T14:18:00.466
http://google.co.uk/  ,Yes,661,11,2020-03-31T14:18:02.305
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,326,12,2020-03-31T14:18:13.272
http://sla-cloudservice.azurewebsites.net/,Yes,366,12,2020-03-31T14:18:13.958
https://google.com,Yes,661,12,2020-03-31T14:18:16.070
https://paypal.com  ,Yes,1781,12,2020-03-31T14:18:17.099
http://bing.com/  ,Yes,2541,12,2020-03-31T14:18:19.449
http://example.com/  ,Yes,269,12,2020-03-31T14:18:24.087
https://ebay.co.uk/  ,Yes,1069,12,2020-03-31T14:18:25.256
http://google.co.uk/  ,Yes,590,12,2020-03-31T14:18:26.947
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,370,13,2020-03-31T14:18:37.882
http://sla-cloudservice.azurewebsites.net/,Yes,314,13,2020-03-31T14:18:38.554
https://google.com,Yes,599,13,2020-03-31T14:18:40.457
https://paypal.com  ,Yes,1771,13,2020-03-31T14:18:41.468
http://bing.com/  ,Yes,778,13,2020-03-31T14:18:43.800
http://example.com/  ,Yes,238,13,2020-03-31T14:18:46.846
https://ebay.co.uk/  ,Yes,1211,13,2020-03-31T14:18:48.036
http://google.co.uk/  ,Yes,598,13,2020-03-31T14:18:49.918
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,354,14,2020-03-31T14:19:01.285
http://sla-cloudservice.azurewebsites.net/,Yes,380,14,2020-03-31T14:19:02.188
https://google.com,Yes,517,14,2020-03-31T14:19:04.321
https://paypal.com  ,Yes,1792,14,2020-03-31T14:19:05.201
http://bing.com/  ,Yes,677,14,2020-03-31T14:19:07.564
http://example.com/  ,Yes,245,14,2020-03-31T14:19:10.846
https://ebay.co.uk/  ,Yes,1149,14,2020-03-31T14:19:15.157
http://google.co.uk/  ,Yes,521,14,2020-03-31T14:19:17.296
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,345,15,2020-03-31T14:19:28.136
http://sla-cloudservice.azurewebsites.net/,Yes,393,15,2020-03-31T14:19:28.811
https://google.com,Yes,491,15,2020-03-31T14:19:31.345
https://paypal.com  ,Yes,2481,15,2020-03-31T14:19:32.059
http://bing.com/  ,Yes,1144,15,2020-03-31T14:19:36.131
http://example.com/  ,Yes,274,15,2020-03-31T14:19:39.717
https://ebay.co.uk/  ,Yes,1234,15,2020-03-31T14:19:44.090
http://google.co.uk/  ,Yes,477,15,2020-03-31T14:19:45.942
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,709,16,2020-03-31T14:19:56.764
http://sla-cloudservice.azurewebsites.net/,Yes,325,16,2020-03-31T14:19:57.816
https://google.com,Yes,497,16,2020-03-31T14:19:59.531
https://paypal.com  ,Yes,1837,16,2020-03-31T14:20:00.339
http://bing.com/  ,Yes,647,16,2020-03-31T14:20:02.724
http://example.com/  ,Yes,277,16,2020-03-31T14:20:05.771
https://ebay.co.uk/  ,Yes,1209,16,2020-03-31T14:20:07.048
http://google.co.uk/  ,Yes,689,16,2020-03-31T14:20:08.937
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,337,17,2020-03-31T14:20:20.365
http://sla-cloudservice.azurewebsites.net/,Yes,309,17,2020-03-31T14:20:20.998
https://google.com,Yes,502,17,2020-03-31T14:20:22.716
https://paypal.com  ,Yes,2057,17,2020-03-31T14:20:23.443
http://bing.com/  ,Yes,727,17,2020-03-31T14:20:26.201
http://example.com/  ,Yes,287,17,2020-03-31T14:20:32.246
https://ebay.co.uk/  ,Yes,1152,17,2020-03-31T14:20:33.462
http://google.co.uk/  ,Yes,514,17,2020-03-31T14:20:35.304
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,332,18,2020-03-31T14:20:46.187
http://sla-cloudservice.azurewebsites.net/,Yes,316,18,2020-03-31T14:20:46.804
https://google.com,Yes,551,18,2020-03-31T14:20:49.097
https://paypal.com  ,Yes,2866,18,2020-03-31T14:20:49.873
http://bing.com/  ,Yes,2442,18,2020-03-31T14:20:53.367
http://example.com/  ,Yes,2070,18,2020-03-31T14:21:01.402
https://ebay.co.uk/  ,Yes,1319,18,2020-03-31T14:21:04.597
http://google.co.uk/  ,Yes,868,18,2020-03-31T14:21:06.540
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,398,19,2020-03-31T14:21:18.028
http://sla-cloudservice.azurewebsites.net/,Yes,309,19,2020-03-31T14:21:19.021
https://google.com,Yes,588,19,2020-03-31T14:21:21.273
https://paypal.com  ,Yes,1898,19,2020-03-31T14:21:22.150
http://bing.com/  ,Yes,759,19,2020-03-31T14:21:24.632
http://example.com/  ,Yes,246,19,2020-03-31T14:21:27.587
https://ebay.co.uk/  ,Yes,1086,19,2020-03-31T14:21:28.785
http://google.co.uk/  ,Yes,497,19,2020-03-31T14:21:30.528
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,329,20,2020-03-31T14:21:41.355
http://sla-cloudservice.azurewebsites.net/,Yes,321,20,2020-03-31T14:21:42.001
https://google.com,Yes,479,20,2020-03-31T14:21:43.700
https://paypal.com  ,Yes,2200,20,2020-03-31T14:21:44.394
http://bing.com/  ,Yes,630,20,2020-03-31T14:21:47.152
http://example.com/  ,Yes,234,20,2020-03-31T14:21:49.814
https://ebay.co.uk/  ,Yes,1224,20,2020-03-31T14:21:50.943
http://google.co.uk/  ,Yes,473,20,2020-03-31T14:21:53.138
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,346,21,2020-03-31T14:22:04.129
http://sla-cloudservice.azurewebsites.net/,Yes,332,21,2020-03-31T14:22:04.786
https://google.com,Yes,555,21,2020-03-31T14:22:06.599
https://paypal.com  ,Yes,2769,21,2020-03-31T14:22:07.524
http://bing.com/  ,Yes,706,21,2020-03-31T14:22:11.056
http://example.com/  ,Yes,266,21,2020-03-31T14:22:13.714
https://ebay.co.uk/  ,Yes,1143,21,2020-03-31T14:22:17.922
http://google.co.uk/  ,Yes,709,21,2020-03-31T14:22:19.691
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,688,22,2020-03-31T14:22:30.672
http://sla-cloudservice.azurewebsites.net/,Yes,327,22,2020-03-31T14:22:31.709
https://google.com,Yes,804,22,2020-03-31T14:22:33.925
https://paypal.com  ,Yes,1909,22,2020-03-31T14:22:35.273
http://bing.com/  ,Yes,1680,22,2020-03-31T14:22:37.906
http://example.com/  ,Yes,279,22,2020-03-31T14:22:41.882
https://ebay.co.uk/  ,Yes,1200,22,2020-03-31T14:22:43.073
http://google.co.uk/  ,Yes,428,22,2020-03-31T14:22:44.943
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,377,23,2020-03-31T14:22:55.674
http://sla-cloudservice.azurewebsites.net/,Yes,343,23,2020-03-31T14:22:56.362
https://google.com,Yes,554,23,2020-03-31T14:22:58.222
https://paypal.com  ,Yes,2306,23,2020-03-31T14:22:59.022
http://bing.com/  ,Yes,747,23,2020-03-31T14:23:02.559
http://example.com/  ,Yes,3291,23,2020-03-31T14:23:05.222
https://ebay.co.uk/  ,Yes,1195,23,2020-03-31T14:23:09.391
http://google.co.uk/  ,Yes,497,23,2020-03-31T14:23:11.201
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,355,24,2020-03-31T14:23:22.037
http://sla-cloudservice.azurewebsites.net/,Yes,326,24,2020-03-31T14:23:22.696
https://google.com,Yes,563,24,2020-03-31T14:23:24.492
https://paypal.com  ,Yes,1764,24,2020-03-31T14:23:25.280
http://bing.com/  ,Yes,614,24,2020-03-31T14:23:27.598
http://example.com/  ,Yes,266,24,2020-03-31T14:23:30.320
https://ebay.co.uk/  ,Yes,1180,24,2020-03-31T14:23:31.535
http://google.co.uk/  ,Yes,523,24,2020-03-31T14:23:33.374
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,904,25,2020-03-31T14:23:44.349
http://sla-cloudservice.azurewebsites.net/,Yes,329,25,2020-03-31T14:23:45.790
https://google.com,Yes,530,25,2020-03-31T14:23:47.925
https://paypal.com  ,Yes,1994,25,2020-03-31T14:23:49.863
http://bing.com/  ,Yes,706,25,2020-03-31T14:23:52.399
http://example.com/  ,Yes,281,25,2020-03-31T14:23:55.123
https://ebay.co.uk/  ,Yes,1078,25,2020-03-31T14:23:56.315
http://google.co.uk/  ,Yes,468,25,2020-03-31T14:23:58.353
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,350,26,2020-03-31T14:24:09.103
http://sla-cloudservice.azurewebsites.net/,Yes,332,26,2020-03-31T14:24:09.751
https://google.com,Yes,530,26,2020-03-31T14:24:11.617
https://paypal.com  ,Yes,1758,26,2020-03-31T14:24:12.381
http://bing.com/  ,Yes,687,26,2020-03-31T14:24:14.733
http://example.com/  ,Yes,262,26,2020-03-31T14:24:17.630
https://ebay.co.uk/  ,Yes,1242,26,2020-03-31T14:24:19.148
http://google.co.uk/  ,Yes,433,26,2020-03-31T14:24:21.015
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,336,27,2020-03-31T14:24:31.769
http://sla-cloudservice.azurewebsites.net/,Yes,328,27,2020-03-31T14:24:32.421
https://google.com,Yes,509,27,2020-03-31T14:24:34.271
https://paypal.com  ,Yes,1637,27,2020-03-31T14:24:35.113
http://bing.com/  ,Yes,712,27,2020-03-31T14:24:37.287
http://example.com/  ,Yes,263,27,2020-03-31T14:24:43.068
https://ebay.co.uk/  ,Yes,1068,27,2020-03-31T14:24:44.220
http://google.co.uk/  ,Yes,451,27,2020-03-31T14:24:45.942
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,358,28,2020-03-31T14:24:56.729
http://sla-cloudservice.azurewebsites.net/,Yes,337,28,2020-03-31T14:24:57.395
https://google.com,Yes,521,28,2020-03-31T14:24:59.899
https://paypal.com  ,Yes,2376,28,2020-03-31T14:25:00.638
http://bing.com/  ,Yes,670,28,2020-03-31T14:25:03.597
http://example.com/  ,Yes,245,28,2020-03-31T14:25:06.611
https://ebay.co.uk/  ,Yes,1236,28,2020-03-31T14:25:07.766
http://google.co.uk/  ,Yes,437,28,2020-03-31T14:25:09.636
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,336,29,2020-03-31T14:25:20.634
http://sla-cloudservice.azurewebsites.net/,Yes,344,29,2020-03-31T14:25:21.266
https://google.com,Yes,597,29,2020-03-31T14:25:23.121
https://paypal.com  ,Yes,2050,29,2020-03-31T14:25:23.995
http://bing.com/  ,Yes,777,29,2020-03-31T14:25:26.636
http://example.com/  ,Yes,354,29,2020-03-31T14:25:29.530
https://ebay.co.uk/  ,Yes,1112,29,2020-03-31T14:25:30.865
http://google.co.uk/  ,Yes,1201,29,2020-03-31T14:25:32.663
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,332,30,2020-03-31T14:25:44.827
http://sla-cloudservice.azurewebsites.net/,Yes,326,30,2020-03-31T14:25:45.514
https://google.com,Yes,1411,30,2020-03-31T14:25:47.328
https://paypal.com  ,Yes,2277,30,2020-03-31T14:25:49.194
http://bing.com/  ,Yes,678,30,2020-03-31T14:25:52.236
http://example.com/  ,Yes,284,30,2020-03-31T14:25:55.420
https://ebay.co.uk/  ,Yes,1168,30,2020-03-31T14:25:56.591
http://google.co.uk/  ,Yes,424,30,2020-03-31T14:25:58.381
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,349,31,2020-03-31T14:26:09.146
http://sla-cloudservice.azurewebsites.net/,Yes,329,31,2020-03-31T14:26:10.028
https://google.com,Yes,504,31,2020-03-31T14:26:13.726
https://paypal.com  ,Yes,2634,31,2020-03-31T14:26:14.620
http://bing.com/  ,Yes,685,31,2020-03-31T14:26:17.788
http://example.com/  ,Yes,257,31,2020-03-31T14:26:20.429
https://ebay.co.uk/  ,Yes,1263,31,2020-03-31T14:26:21.624
http://google.co.uk/  ,Yes,459,31,2020-03-31T14:26:23.703
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,405,32,2020-03-31T14:26:34.476
http://sla-cloudservice.azurewebsites.net/,Yes,331,32,2020-03-31T14:26:35.178
https://google.com,Yes,559,32,2020-03-31T14:26:36.926
https://paypal.com  ,Yes,1797,32,2020-03-31T14:26:37.688
http://bing.com/  ,Yes,656,32,2020-03-31T14:26:40.030
http://example.com/  ,Yes,265,32,2020-03-31T14:26:43.316
https://ebay.co.uk/  ,Yes,1206,32,2020-03-31T14:26:44.492
http://google.co.uk/  ,Yes,475,32,2020-03-31T14:26:46.328
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,364,33,2020-03-31T14:26:57.098
http://sla-cloudservice.azurewebsites.net/,Yes,859,33,2020-03-31T14:26:57.779
https://google.com,Yes,510,33,2020-03-31T14:27:01.402
https://paypal.com  ,Yes,2590,33,2020-03-31T14:27:02.243
http://bing.com/  ,Yes,716,33,2020-03-31T14:27:05.703
http://example.com/  ,Yes,265,33,2020-03-31T14:27:08.371
https://ebay.co.uk/  ,Yes,1515,33,2020-03-31T14:27:09.563
http://google.co.uk/  ,Yes,482,33,2020-03-31T14:27:12.036
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,371,34,2020-03-31T14:27:22.849
http://sla-cloudservice.azurewebsites.net/,Yes,340,34,2020-03-31T14:27:23.534
https://google.com,Yes,512,34,2020-03-31T14:27:25.835
https://paypal.com  ,Yes,2178,34,2020-03-31T14:27:26.685
http://bing.com/  ,Yes,667,34,2020-03-31T14:27:29.387
http://example.com/  ,Yes,268,34,2020-03-31T14:27:32.250
https://ebay.co.uk/  ,Yes,1153,34,2020-03-31T14:27:33.441
http://google.co.uk/  ,Yes,508,34,2020-03-31T14:27:35.303
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,478,35,2020-03-31T14:27:46.537
http://sla-cloudservice.azurewebsites.net/,Yes,1927,35,2020-03-31T14:27:47.319
https://google.com,Yes,586,35,2020-03-31T14:27:50.760
https://paypal.com  ,Yes,2009,35,2020-03-31T14:27:51.749
http://bing.com/  ,Yes,773,35,2020-03-31T14:27:54.326
http://example.com/  ,Yes,286,35,2020-03-31T14:27:57.098
https://ebay.co.uk/  ,Yes,1352,35,2020-03-31T14:27:58.309
http://google.co.uk/  ,Yes,807,35,2020-03-31T14:28:00.373
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,332,36,2020-03-31T14:28:11.511
http://sla-cloudservice.azurewebsites.net/,Yes,326,36,2020-03-31T14:28:12.141
https://google.com,Yes,567,36,2020-03-31T14:28:13.815
https://paypal.com  ,Yes,2132,36,2020-03-31T14:28:14.672
http://bing.com/  ,Yes,679,36,2020-03-31T14:28:17.400
http://example.com/  ,Yes,289,36,2020-03-31T14:28:23.265
https://ebay.co.uk/  ,Yes,1190,36,2020-03-31T14:28:24.427
http://google.co.uk/  ,Yes,812,36,2020-03-31T14:28:26.228
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,344,37,2020-03-31T14:28:37.368
http://sla-cloudservice.azurewebsites.net/,Yes,311,37,2020-03-31T14:28:38.303
https://google.com,Yes,518,37,2020-03-31T14:28:40.251
https://paypal.com  ,Yes,2340,37,2020-03-31T14:28:41.079
http://bing.com/  ,Yes,758,37,2020-03-31T14:28:43.948
http://example.com/  ,Yes,625,37,2020-03-31T14:28:46.738
https://ebay.co.uk/  ,Yes,1151,37,2020-03-31T14:28:48.364
http://google.co.uk/  ,Yes,846,37,2020-03-31T14:28:50.130
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,4062,38,2020-03-31T14:29:01.418
http://sla-cloudservice.azurewebsites.net/,Yes,327,38,2020-03-31T14:29:05.776
https://google.com,Yes,612,38,2020-03-31T14:29:09.455
https://paypal.com  ,Yes,1991,38,2020-03-31T14:29:10.564
http://bing.com/  ,Yes,705,38,2020-03-31T14:29:13.168
http://example.com/  ,Yes,2034,38,2020-03-31T14:29:16.241
https://ebay.co.uk/  ,Yes,1355,38,2020-03-31T14:29:19.221
http://google.co.uk/  ,Yes,457,38,2020-03-31T14:29:21.206
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,333,39,2020-03-31T14:29:32.064
http://sla-cloudservice.azurewebsites.net/,Yes,356,39,2020-03-31T14:29:32.750
https://google.com,Yes,491,39,2020-03-31T14:29:34.473
https://paypal.com  ,Yes,1673,39,2020-03-31T14:29:35.342
http://bing.com/  ,Yes,805,39,2020-03-31T14:29:37.537
http://example.com/  ,Yes,259,39,2020-03-31T14:29:41.373
https://ebay.co.uk/  ,Yes,1092,39,2020-03-31T14:29:45.521
http://google.co.uk/  ,Yes,508,39,2020-03-31T14:29:47.328
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,332,40,2020-03-31T14:29:58.351
http://sla-cloudservice.azurewebsites.net/,Yes,347,40,2020-03-31T14:29:58.980
https://google.com,Yes,534,40,2020-03-31T14:30:00.720
https://paypal.com  ,Yes,2041,40,2020-03-31T14:30:01.590
http://bing.com/  ,Yes,1127,40,2020-03-31T14:30:04.263
http://example.com/  ,Yes,2055,40,2020-03-31T14:30:11.872
https://ebay.co.uk/  ,Yes,1160,40,2020-03-31T14:30:14.946
http://google.co.uk/  ,Yes,586,40,2020-03-31T14:30:16.786
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,344,41,2020-03-31T14:30:27.681
http://sla-cloudservice.azurewebsites.net/,Yes,328,41,2020-03-31T14:30:28.379
https://google.com,Yes,511,41,2020-03-31T14:30:30.174
https://paypal.com  ,Yes,2680,41,2020-03-31T14:30:31.032
http://bing.com/  ,Yes,1244,41,2020-03-31T14:30:34.252
http://example.com/  ,Yes,251,41,2020-03-31T14:30:37.572
https://ebay.co.uk/  ,Yes,1219,41,2020-03-31T14:30:38.770
http://google.co.uk/  ,Yes,496,41,2020-03-31T14:30:40.633
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,365,42,2020-03-31T14:30:51.469
http://sla-cloudservice.azurewebsites.net/,Yes,395,42,2020-03-31T14:30:52.402
https://google.com,Yes,620,42,2020-03-31T14:30:55.608
https://paypal.com  ,Yes,2148,42,2020-03-31T14:30:56.477
http://bing.com/  ,Yes,766,42,2020-03-31T14:31:00.682
http://example.com/  ,Yes,241,42,2020-03-31T14:31:03.570
https://ebay.co.uk/  ,Yes,1132,42,2020-03-31T14:31:04.706
http://google.co.uk/  ,Yes,581,42,2020-03-31T14:31:06.463
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,328,43,2020-03-31T14:31:17.397
http://sla-cloudservice.azurewebsites.net/,Yes,495,43,2020-03-31T14:31:18.358
https://google.com,Yes,531,43,2020-03-31T14:31:20.731
https://paypal.com  ,Yes,2103,43,2020-03-31T14:31:21.549
http://bing.com/  ,Yes,741,43,2020-03-31T14:31:24.183
