http://blockchainresearchgroup.azurewebsites.net/  ,Yes,351,1,2020-03-31T14:13:29.528
http://example.com/  ,Yes,270,43,2020-03-31T14:31:28.653
https://ebay.co.uk/  ,Yes,1087,43,2020-03-31T14:31:30.012
http://google.co.uk/  ,Yes,723,43,2020-03-31T14:31:32.451
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,363,44,2020-03-31T14:31:43.501
http://sla-cloudservice.azurewebsites.net/,Yes,356,44,2020-03-31T14:31:44.210
https://google.com,Yes,1691,44,2020-03-31T14:31:47.029
https://paypal.com  ,Yes,2296,44,2020-03-31T14:31:49.726
http://bing.com/  ,Yes,1445,44,2020-03-31T14:31:52.595
http://example.com/  ,Yes,269,44,2020-03-31T14:31:59.417
https://ebay.co.uk/  ,Yes,1290,44,2020-03-31T14:32:02.030
http://google.co.uk/  ,Yes,492,44,2020-03-31T14:32:03.959
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,430,45,2020-03-31T14:32:14.739
http://sla-cloudservice.azurewebsites.net/,Yes,441,45,2020-03-31T14:32:15.477
https://google.com,Yes,489,45,2020-03-31T14:32:17.528
https://paypal.com  ,Yes,1893,45,2020-03-31T14:32:18.350
http://bing.com/  ,Yes,992,45,2020-03-31T14:32:21.012
http://example.com/  ,Yes,266,45,2020-03-31T14:32:28.602
https://ebay.co.uk/  ,Yes,1061,45,2020-03-31T14:32:29.765
http://google.co.uk/  ,Yes,519,45,2020-03-31T14:32:31.519
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,352,46,2020-03-31T14:32:42.363
http://sla-cloudservice.azurewebsites.net/,Yes,308,46,2020-03-31T14:32:43.018
https://google.com,Yes,488,46,2020-03-31T14:32:45.448
https://paypal.com  ,Yes,2680,46,2020-03-31T14:32:46.279
http://bing.com/  ,Yes,948,46,2020-03-31T14:32:49.548
http://example.com/  ,Yes,301,46,2020-03-31T14:32:52.829
https://ebay.co.uk/  ,Yes,1152,46,2020-03-31T14:32:53.996
http://google.co.uk/  ,Yes,467,46,2020-03-31T14:32:55.799
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,330,47,2020-03-31T14:33:06.610
http://sla-cloudservice.azurewebsites.net/,Yes,1840,47,2020-03-31T14:33:07.227
https://google.com,Yes,661,47,2020-03-31T14:33:10.622
https://paypal.com  ,Yes,1908,47,2020-03-31T14:33:11.702
http://bing.com/  ,Yes,782,47,2020-03-31T14:33:14.203
http://example.com/  ,Yes,276,47,2020-03-31T14:33:17.413
https://ebay.co.uk/  ,Yes,1190,47,2020-03-31T14:33:21.630
http://google.co.uk/  ,Yes,501,47,2020-03-31T14:33:23.450
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,445,48,2020-03-31T14:33:34.264
http://sla-cloudservice.azurewebsites.net/,Yes,332,48,2020-03-31T14:33:35.131
https://google.com,Yes,933,48,2020-03-31T14:33:37.029
https://paypal.com  ,Yes,1919,48,2020-03-31T14:33:38.594
http://bing.com/  ,Yes,1095,48,2020-03-31T14:33:41.111
http://example.com/  ,Yes,298,48,2020-03-31T14:33:44.341
https://ebay.co.uk/  ,Yes,1134,48,2020-03-31T14:33:45.586
http://google.co.uk/  ,Yes,756,48,2020-03-31T14:33:47.351
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,383,49,2020-03-31T14:33:58.463
http://sla-cloudservice.azurewebsites.net/,Yes,315,49,2020-03-31T14:34:01.567
https://google.com,Yes,584,49,2020-03-31T14:34:03.688
https://paypal.com  ,Yes,2112,49,2020-03-31T14:34:04.633
http://bing.com/  ,Yes,1162,49,2020-03-31T14:34:07.294
http://example.com/  ,Yes,262,49,2020-03-31T14:34:10.350
https://ebay.co.uk/  ,Yes,1067,49,2020-03-31T14:34:11.518
http://google.co.uk/  ,Yes,804,49,2020-03-31T14:34:13.224
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,368,50,2020-03-31T14:34:24.369
http://sla-cloudservice.azurewebsites.net/,Yes,361,50,2020-03-31T14:34:25.038
https://google.com,Yes,526,50,2020-03-31T14:34:26.799
https://paypal.com  ,Yes,2012,50,2020-03-31T14:34:27.559
http://bing.com/  ,Yes,630,50,2020-03-31T14:34:30.160
http://example.com/  ,Yes,270,50,2020-03-31T14:34:32.928
https://ebay.co.uk/  ,Yes,1156,50,2020-03-31T14:34:34.123
http://google.co.uk/  ,Yes,518,50,2020-03-31T14:34:35.916
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,359,51,2020-03-31T14:34:46.790
http://sla-cloudservice.azurewebsites.net/,Yes,321,51,2020-03-31T14:34:47.453
https://google.com,Yes,615,51,2020-03-31T14:34:49.260
https://paypal.com  ,Yes,1841,51,2020-03-31T14:34:50.235
http://bing.com/  ,Yes,1065,51,2020-03-31T14:34:52.608
http://example.com/  ,Yes,286,51,2020-03-31T14:34:58.997
https://ebay.co.uk/  ,Yes,1132,51,2020-03-31T14:35:00.175
http://google.co.uk/  ,Yes,489,51,2020-03-31T14:35:02.009
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,357,52,2020-03-31T14:35:12.789
http://sla-cloudservice.azurewebsites.net/,Yes,317,52,2020-03-31T14:35:13.441
https://google.com,Yes,501,52,2020-03-31T14:35:15.239
https://paypal.com  ,Yes,1964,52,2020-03-31T14:35:16.096
http://bing.com/  ,Yes,655,52,2020-03-31T14:35:18.639
http://example.com/  ,Yes,276,52,2020-03-31T14:35:21.420
https://ebay.co.uk/  ,Yes,1159,52,2020-03-31T14:35:22.611
http://google.co.uk/  ,Yes,481,52,2020-03-31T14:35:24.397
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,1129,53,2020-03-31T14:35:35.777
http://sla-cloudservice.azurewebsites.net/,Yes,321,53,2020-03-31T14:35:37.331
https://google.com,Yes,881,53,2020-03-31T14:35:39.317
https://paypal.com  ,Yes,2383,53,2020-03-31T14:35:40.787
http://bing.com/  ,Yes,702,53,2020-03-31T14:35:43.736
http://example.com/  ,Yes,287,53,2020-03-31T14:35:46.712
https://ebay.co.uk/  ,Yes,1061,53,2020-03-31T14:35:50.920
http://google.co.uk/  ,Yes,473,53,2020-03-31T14:35:52.645
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,334,54,2020-03-31T14:36:03.447
http://sla-cloudservice.azurewebsites.net/,Yes,333,54,2020-03-31T14:36:04.092
https://google.com,Yes,498,54,2020-03-31T14:36:05.948
https://paypal.com  ,Yes,2786,54,2020-03-31T14:36:06.691
http://bing.com/  ,Yes,2194,54,2020-03-31T14:36:10.054
http://example.com/  ,Yes,251,54,2020-03-31T14:36:14.747
https://ebay.co.uk/  ,Yes,1143,54,2020-03-31T14:36:18.867
http://google.co.uk/  ,Yes,484,54,2020-03-31T14:36:20.973
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,344,55,2020-03-31T14:36:31.829
http://sla-cloudservice.azurewebsites.net/,Yes,322,55,2020-03-31T14:36:32.710
https://google.com,Yes,520,55,2020-03-31T14:36:34.855
https://paypal.com  ,Yes,1886,55,2020-03-31T14:36:35.628
http://bing.com/  ,Yes,1142,55,2020-03-31T14:36:38.143
http://example.com/  ,Yes,277,55,2020-03-31T14:36:41.238
https://ebay.co.uk/  ,Yes,1246,55,2020-03-31T14:36:42.434
http://google.co.uk/  ,Yes,578,55,2020-03-31T14:36:44.435
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,596,56,2020-03-31T14:36:55.305
https://google.com,Yes,570,56,2020-03-31T14:37:00.460
https://paypal.com  ,Yes,3275,56,2020-03-31T14:37:01.474
http://bing.com/  ,Yes,845,56,2020-03-31T14:37:05.651
http://example.com/  ,Yes,243,56,2020-03-31T14:37:09.168
https://ebay.co.uk/  ,Yes,1190,56,2020-03-31T14:37:10.336
http://google.co.uk/  ,Yes,500,56,2020-03-31T14:37:12.159
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,1013,57,2020-03-31T14:37:23.404
http://sla-cloudservice.azurewebsites.net/,Yes,471,57,2020-03-31T14:37:24.903
https://google.com,Yes,618,57,2020-03-31T14:37:28.668
https://paypal.com  ,Yes,1743,57,2020-03-31T14:37:29.746
http://bing.com/  ,Yes,1616,57,2020-03-31T14:37:32.075
http://example.com/  ,Yes,310,57,2020-03-31T14:37:36.667
http://google.co.uk/  ,Yes,546,57,2020-03-31T14:37:43.998
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,349,58,2020-03-31T14:37:55.409
http://sla-cloudservice.azurewebsites.net/,Yes,371,58,2020-03-31T14:37:56.081
https://google.com,Yes,530,58,2020-03-31T14:37:59.002
https://paypal.com  ,Yes,1885,58,2020-03-31T14:37:59.798
http://bing.com/  ,Yes,657,58,2020-03-31T14:38:02.403
http://example.com/  ,Yes,293,58,2020-03-31T14:38:05.228
https://ebay.co.uk/  ,Yes,1245,58,2020-03-31T14:38:06.431
http://google.co.uk/  ,Yes,510,58,2020-03-31T14:38:08.338
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,371,59,2020-03-31T14:38:19.297
http://sla-cloudservice.azurewebsites.net/,Yes,326,59,2020-03-31T14:38:19.974
https://google.com,Yes,487,59,2020-03-31T14:38:21.826
https://paypal.com  ,Yes,1725,59,2020-03-31T14:38:22.634
http://bing.com/  ,Yes,1728,59,2020-03-31T14:38:24.882
http://example.com/  ,Yes,264,59,2020-03-31T14:38:28.566
https://ebay.co.uk/  ,Yes,1025,59,2020-03-31T14:38:29.717
http://google.co.uk/  ,Yes,531,59,2020-03-31T14:38:31.748
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,372,60,2020-03-31T14:38:42.573
http://sla-cloudservice.azurewebsites.net/,Yes,329,60,2020-03-31T14:38:43.481
https://google.com,Yes,508,60,2020-03-31T14:38:45.515
https://paypal.com  ,Yes,2416,60,2020-03-31T14:38:46.308
http://bing.com/  ,Yes,828,60,2020-03-31T14:38:49.290
http://example.com/  ,Yes,277,60,2020-03-31T14:38:52.565
https://ebay.co.uk/  ,Yes,1747,60,2020-03-31T14:38:53.726
http://google.co.uk/  ,Yes,713,60,2020-03-31T14:38:56.119
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,847,61,2020-03-31T14:39:07.271
http://sla-cloudservice.azurewebsites.net/,Yes,327,61,2020-03-31T14:39:08.537
https://google.com,Yes,465,61,2020-03-31T14:39:10.494
https://paypal.com  ,Yes,2413,61,2020-03-31T14:39:11.279
http://bing.com/  ,Yes,969,61,2020-03-31T14:39:14.301
http://example.com/  ,Yes,256,61,2020-03-31T14:39:17.749
https://ebay.co.uk/  ,Yes,1236,61,2020-03-31T14:39:18.888
http://google.co.uk/  ,Yes,498,61,2020-03-31T14:39:20.763
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,345,62,2020-03-31T14:39:31.525
http://sla-cloudservice.azurewebsites.net/,Yes,1740,62,2020-03-31T14:39:32.181
https://google.com,Yes,566,62,2020-03-31T14:39:35.556
https://paypal.com  ,Yes,1941,62,2020-03-31T14:39:36.482
http://bing.com/  ,Yes,780,62,2020-03-31T14:39:38.965
http://example.com/  ,Yes,293,62,2020-03-31T14:39:41.942
https://ebay.co.uk/  ,Yes,1281,62,2020-03-31T14:39:46.138
http://google.co.uk/  ,Yes,652,62,2020-03-31T14:39:48.065
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,319,63,2020-03-31T14:39:59.059
http://sla-cloudservice.azurewebsites.net/,Yes,387,63,2020-03-31T14:39:59.671
https://google.com,Yes,502,63,2020-03-31T14:40:01.601
https://paypal.com  ,Yes,2187,63,2020-03-31T14:40:02.314
http://bing.com/  ,Yes,747,63,2020-03-31T14:40:05.041
http://example.com/  ,Yes,314,63,2020-03-31T14:40:07.835
https://ebay.co.uk/  ,Yes,1346,63,2020-03-31T14:40:09.119
http://google.co.uk/  ,Yes,811,63,2020-03-31T14:40:11.107
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,354,64,2020-03-31T14:40:22.251
http://sla-cloudservice.azurewebsites.net/,Yes,327,64,2020-03-31T14:40:22.889
https://google.com,Yes,501,64,2020-03-31T14:40:24.884
https://paypal.com  ,Yes,2028,64,2020-03-31T14:40:25.622
http://bing.com/  ,Yes,620,64,2020-03-31T14:40:28.205
http://example.com/  ,Yes,276,64,2020-03-31T14:40:31.069
https://ebay.co.uk/  ,Yes,1304,64,2020-03-31T14:40:32.257
http://google.co.uk/  ,Yes,491,64,2020-03-31T14:40:34.201
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,340,65,2020-03-31T14:40:44.984
http://sla-cloudservice.azurewebsites.net/,Yes,351,65,2020-03-31T14:40:45.630
https://google.com,Yes,481,65,2020-03-31T14:40:47.411
https://paypal.com  ,Yes,2500,65,2020-03-31T14:40:48.103
http://bing.com/  ,Yes,680,65,2020-03-31T14:40:51.194
http://example.com/  ,Yes,260,65,2020-03-31T14:40:56.875
https://ebay.co.uk/  ,Yes,1270,65,2020-03-31T14:40:58.015
http://google.co.uk/  ,Yes,517,65,2020-03-31T14:40:59.903
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,375,66,2020-03-31T14:41:11.085
http://sla-cloudservice.azurewebsites.net/,Yes,335,66,2020-03-31T14:41:12.030
https://google.com,Yes,468,66,2020-03-31T14:41:14.175
https://paypal.com  ,Yes,2435,66,2020-03-31T14:41:14.991
http://bing.com/  ,Yes,604,66,2020-03-31T14:41:18.173
http://example.com/  ,Yes,301,66,2020-03-31T14:41:21.386
https://ebay.co.uk/  ,Yes,1433,66,2020-03-31T14:41:22.577
http://google.co.uk/  ,Yes,600,66,2020-03-31T14:41:24.648
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,1832,67,2020-03-31T14:41:36.314
http://sla-cloudservice.azurewebsites.net/,Yes,322,67,2020-03-31T14:41:38.460
https://google.com,Yes,490,67,2020-03-31T14:41:40.391
https://paypal.com  ,Yes,2372,67,2020-03-31T14:41:41.100
http://bing.com/  ,Yes,1216,67,2020-03-31T14:41:44.004
http://example.com/  ,Yes,246,67,2020-03-31T14:41:47.640
https://ebay.co.uk/  ,Yes,1279,67,2020-03-31T14:41:48.764
http://google.co.uk/  ,Yes,511,67,2020-03-31T14:41:51.074
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,347,68,2020-03-31T14:42:01.921
http://sla-cloudservice.azurewebsites.net/,Yes,329,68,2020-03-31T14:42:02.578
https://google.com,Yes,493,68,2020-03-31T14:42:04.592
https://paypal.com  ,Yes,3620,68,2020-03-31T14:42:05.453
http://bing.com/  ,Yes,1204,68,2020-03-31T14:42:09.592
http://example.com/  ,Yes,260,68,2020-03-31T14:42:13.102
https://ebay.co.uk/  ,Yes,2881,68,2020-03-31T14:42:14.252
http://google.co.uk/  ,Yes,456,68,2020-03-31T14:42:17.786
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,347,69,2020-03-31T14:42:28.537
http://sla-cloudservice.azurewebsites.net/,Yes,364,69,2020-03-31T14:42:29.193
https://google.com,Yes,732,69,2020-03-31T14:42:31.216
https://paypal.com  ,Yes,2847,69,2020-03-31T14:42:32.242
http://bing.com/  ,Yes,755,69,2020-03-31T14:42:35.758
http://example.com/  ,Yes,890,69,2020-03-31T14:42:38.572
https://ebay.co.uk/  ,Yes,2044,69,2020-03-31T14:42:40.449
http://google.co.uk/  ,Yes,1115,69,2020-03-31T14:42:43.458
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,341,70,2020-03-31T14:42:54.936
http://sla-cloudservice.azurewebsites.net/,Yes,704,70,2020-03-31T14:42:55.608
https://google.com,Yes,606,70,2020-03-31T14:42:58.292
https://paypal.com  ,Yes,3487,70,2020-03-31T14:42:59.892
http://bing.com/  ,Yes,837,70,2020-03-31T14:43:04.138
http://example.com/  ,Yes,489,70,2020-03-31T14:43:08.144
https://ebay.co.uk/  ,Yes,2039,70,2020-03-31T14:43:10.120
http://google.co.uk/  ,Yes,510,70,2020-03-31T14:43:12.822
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,400,71,2020-03-31T14:43:23.657
http://sla-cloudservice.azurewebsites.net/,Yes,317,71,2020-03-31T14:43:24.363
https://google.com,Yes,642,71,2020-03-31T14:43:26.213
https://paypal.com  ,Yes,2065,71,2020-03-31T14:43:27.086
http://bing.com/  ,Yes,751,71,2020-03-31T14:43:29.682
http://example.com/  ,Yes,250,71,2020-03-31T14:43:32.550
https://ebay.co.uk/  ,Yes,1209,71,2020-03-31T14:43:33.914
http://google.co.uk/  ,Yes,562,71,2020-03-31T14:43:35.813
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,3114,72,2020-03-31T14:43:46.695
http://sla-cloudservice.azurewebsites.net/,Yes,482,72,2020-03-31T14:43:51.257
https://google.com,Yes,557,72,2020-03-31T14:43:53.414
https://paypal.com  ,Yes,3031,72,2020-03-31T14:43:54.462
http://bing.com/  ,Yes,636,72,2020-03-31T14:43:58.005
http://example.com/  ,Yes,271,72,2020-03-31T14:44:00.900
https://ebay.co.uk/  ,Yes,1298,72,2020-03-31T14:44:02.764
http://google.co.uk/  ,Yes,474,72,2020-03-31T14:44:04.917
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,344,73,2020-03-31T14:44:15.679
http://sla-cloudservice.azurewebsites.net/,Yes,334,73,2020-03-31T14:44:16.321
https://google.com,Yes,672,73,2020-03-31T14:44:18.954
https://paypal.com  ,Yes,3565,73,2020-03-31T14:44:20.050
http://bing.com/  ,Yes,5364,73,2020-03-31T14:44:24.638
http://example.com/  ,Yes,295,73,2020-03-31T14:44:33.433
https://ebay.co.uk/  ,Yes,1479,73,2020-03-31T14:44:34.714
http://google.co.uk/  ,Yes,1961,73,2020-03-31T14:44:36.867
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,432,74,2020-03-31T14:44:49.337
http://sla-cloudservice.azurewebsites.net/,Yes,1803,74,2020-03-31T14:44:52.610
https://google.com,Yes,535,74,2020-03-31T14:44:57.036
https://paypal.com  ,Yes,4356,74,2020-03-31T14:44:57.910
http://bing.com/  ,Yes,869,74,2020-03-31T14:45:02.834
http://example.com/  ,Yes,1202,74,2020-03-31T14:45:06.257
https://ebay.co.uk/  ,Yes,1272,74,2020-03-31T14:45:09.064
http://google.co.uk/  ,Yes,867,74,2020-03-31T14:45:10.954
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,1523,75,2020-03-31T14:45:22.340
http://sla-cloudservice.azurewebsites.net/,Yes,418,75,2020-03-31T14:45:25.034
https://google.com,Yes,685,75,2020-03-31T14:45:27.351
https://paypal.com  ,Yes,4095,75,2020-03-31T14:45:28.285
http://bing.com/  ,Yes,1066,75,2020-03-31T14:45:33.330
http://example.com/  ,Yes,302,75,2020-03-31T14:45:38.556
https://ebay.co.uk/  ,Yes,1284,75,2020-03-31T14:45:39.775
http://google.co.uk/  ,Yes,440,75,2020-03-31T14:45:41.659
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,441,76,2020-03-31T14:45:52.785
http://sla-cloudservice.azurewebsites.net/,Yes,328,76,2020-03-31T14:45:53.521
https://google.com,Yes,525,76,2020-03-31T14:45:55.325
https://paypal.com  ,Yes,2514,76,2020-03-31T14:45:56.204
http://bing.com/  ,Yes,820,76,2020-03-31T14:45:59.372
http://example.com/  ,Yes,252,76,2020-03-31T14:46:03.447
https://ebay.co.uk/  ,Yes,1874,76,2020-03-31T14:46:04.725
http://google.co.uk/  ,Yes,694,76,2020-03-31T14:46:07.588
http://sla-cloudservice.azurewebsites.net/,Yes,4562,77,2020-03-31T14:46:21.710
https://google.com,Yes,605,77,2020-03-31T14:46:28.364
https://paypal.com  ,Yes,3494,77,2020-03-31T14:46:29.260
http://bing.com/  ,Yes,725,77,2020-03-31T14:46:33.383
http://example.com/  ,Yes,492,77,2020-03-31T14:46:36.172
https://ebay.co.uk/  ,Yes,2230,77,2020-03-31T14:46:40.239
http://google.co.uk/  ,Yes,522,77,2020-03-31T14:46:43.128
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,361,78,2020-03-31T14:46:53.999
http://sla-cloudservice.azurewebsites.net/,Yes,304,78,2020-03-31T14:46:54.885
https://google.com,Yes,697,78,2020-03-31T14:46:56.745
https://paypal.com  ,Yes,2937,78,2020-03-31T14:46:57.846
http://bing.com/  ,Yes,886,78,2020-03-31T14:47:01.374
http://example.com/  ,Yes,2290,78,2020-03-31T14:47:04.978
https://ebay.co.uk/  ,Yes,1282,78,2020-03-31T14:47:11.832
http://google.co.uk/  ,Yes,463,78,2020-03-31T14:47:13.809
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,382,79,2020-03-31T14:47:24.747
http://sla-cloudservice.azurewebsites.net/,Yes,335,79,2020-03-31T14:47:25.474
https://google.com,Yes,798,79,2020-03-31T14:47:28.035
https://paypal.com  ,Yes,2109,79,2020-03-31T14:47:29.164
http://bing.com/  ,Yes,1155,79,2020-03-31T14:47:32.052
http://example.com/  ,Yes,270,79,2020-03-31T14:47:35.645
https://ebay.co.uk/  ,Yes,1172,79,2020-03-31T14:47:37.199
http://google.co.uk/  ,Yes,501,79,2020-03-31T14:47:39.167
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,364,80,2020-03-31T14:47:50.043
http://sla-cloudservice.azurewebsites.net/,Yes,318,80,2020-03-31T14:47:50.702
https://google.com,Yes,501,80,2020-03-31T14:47:52.542
https://paypal.com  ,Yes,2054,80,2020-03-31T14:47:53.365
http://bing.com/  ,Yes,704,80,2020-03-31T14:47:56.009
http://example.com/  ,Yes,283,80,2020-03-31T14:47:58.815
https://ebay.co.uk/  ,Yes,1326,80,2020-03-31T14:48:00.049
http://google.co.uk/  ,Yes,585,80,2020-03-31T14:48:02.043
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,409,81,2020-03-31T14:48:12.935
http://sla-cloudservice.azurewebsites.net/,Yes,337,81,2020-03-31T14:48:13.644
https://google.com,Yes,539,81,2020-03-31T14:48:15.675
https://paypal.com  ,Yes,2992,81,2020-03-31T14:48:16.615
http://bing.com/  ,Yes,1561,81,2020-03-31T14:48:20.270
http://example.com/  ,Yes,275,81,2020-03-31T14:48:24.811
https://ebay.co.uk/  ,Yes,1552,81,2020-03-31T14:48:26.094
http://google.co.uk/  ,Yes,479,81,2020-03-31T14:48:28.756
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,469,82,2020-03-31T14:48:39.553
http://sla-cloudservice.azurewebsites.net/,Yes,351,82,2020-03-31T14:48:40.338
https://google.com,Yes,930,82,2020-03-31T14:48:42.515
https://paypal.com  ,Yes,2289,82,2020-03-31T14:48:43.738
http://bing.com/  ,Yes,690,82,2020-03-31T14:48:46.645
http://example.com/  ,Yes,2963,82,2020-03-31T14:48:49.607
https://ebay.co.uk/  ,Yes,1382,82,2020-03-31T14:48:53.914
http://google.co.uk/  ,Yes,845,82,2020-03-31T14:48:55.988
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,326,83,2020-03-31T14:49:07.191
http://sla-cloudservice.azurewebsites.net/,Yes,349,83,2020-03-31T14:49:08.040
https://google.com,Yes,921,83,2020-03-31T14:49:10.491
https://paypal.com  ,Yes,3204,83,2020-03-31T14:49:11.847
http://bing.com/  ,Yes,1186,83,2020-03-31T14:49:15.770
http://example.com/  ,Yes,662,83,2020-03-31T14:49:20.803
https://ebay.co.uk/  ,Yes,2000,83,2020-03-31T14:49:23.036
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,320,84,2020-03-31T14:49:41.497
http://sla-cloudservice.azurewebsites.net/,Yes,305,84,2020-03-31T14:49:42.113
https://google.com,Yes,499,84,2020-03-31T14:49:45.409
https://paypal.com  ,Yes,2886,84,2020-03-31T14:49:46.222
http://bing.com/  ,Yes,1208,84,2020-03-31T14:49:49.797
http://example.com/  ,Yes,340,84,2020-03-31T14:49:55.721
https://ebay.co.uk/  ,Yes,1334,84,2020-03-31T14:49:57.238
http://google.co.uk/  ,Yes,911,84,2020-03-31T14:49:59.336
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,428,85,2020-03-31T14:50:10.735
http://sla-cloudservice.azurewebsites.net/,Yes,417,85,2020-03-31T14:50:11.938
https://google.com,Yes,1910,85,2020-03-31T14:50:15.716
https://paypal.com  ,Yes,2663,85,2020-03-31T14:50:18.845
http://bing.com/  ,Yes,662,85,2020-03-31T14:50:22.173
http://example.com/  ,Yes,329,85,2020-03-31T14:50:26.135
https://ebay.co.uk/  ,Yes,1583,85,2020-03-31T14:50:27.424
http://google.co.uk/  ,Yes,477,85,2020-03-31T14:50:29.722
http://blockchainresearchgroup.azurewebsites.net/  ,Yes,351,86,2020-03-31T14:50:40.477
http://sla-cloudservice.azurewebsites.net/,Yes,310,86,2020-03-31T14:50:41.252
https://google.com,Yes,572,86,2020-03-31T14:50:43.136
https://paypal.com  ,Yes,3898,86,2020-03-31T14:50:44.057
http://bing.com/  ,Yes,1603,86,2020-03-31T14:50:48.587
