01dde83ef0e265aa11c5d0472ce3b99c943fc8c128af495469decb3d66cb7185,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,132,98.48,Exceeds cut-off
965c99884505efac66ab0c01bcacef54a406166c4385742a2b538f3406fc6fba,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,197,65.99,Exceeds cut-off
f669d92d4b583299adcd1c15c2a8ba827c0802f5d1604e293ff3c823b0331443,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,114,87.69,Within cut-off
f6918edfe7a674dc9398e4f8f05535fc30c5772f7a3652ffb684f8b2e57fc61a,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,111,85.38,Within cut-off
27292b1336332eccf1af52ad1c320b29cf01e4738f28c06b3bf1d61275090916,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,148,87.84,Exceeds cut-off
f86cda51085e09e17e72d8b8d8d03cc082d182449c74434e2b5f5caeb828d136,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,116,89.23,Within cut-off
6cc0f4b39aba474b012204b17cac109f6a6286b3d880fbce1bd45ca004bababa,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,118,90.77,Within cut-off
e798aa0bd4ef966d58829528cd656ba4e509aa5288e08a6de6eefc62db14be26,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,112,86.15,Within cut-off
dad55cb151f343ce2627febdc2a31ba62a3dc00a7aaec5fee567a75d9b8d754b,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,139,93.53,Exceeds cut-off
216d4960a757e12e6e8c6195a64e13f206f009b92b09388333abb01e717f87f0,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,113,86.92,Within cut-off
37278972bfc462c59245c92bf8021511808b33a98d93eb05225f8f28b3d5ab66,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,109,83.85,Within cut-off
cfd72bbecbe7f5f25892941c47f42e3cddabea90286a99287036dffaec7776d1,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,118,90.77,Within cut-off
7f2efcff3149156500b3795135f0384bb49805c347e3114171d39df0a654426c,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,106,81.54,Within cut-off
dde02048f486d896140595fc3a8c599b80fc26aae1cb9eeef7e5ec9951ee1500,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,494,26.32,Exceeds cut-off
56bd58f6af041922d9cf61b2866c05fc1bd2941360332c02df654aa76fcbdd9c,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,109,83.85,Within cut-off
4e4d6e091affb13e68fc957575f7a00415d417342612a256485a0886f90c0c5e,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,112,86.15,Within cut-off
d2a9d6e4321e44c8de43a864c8974c36413b1db52764a498a68bd2b66ee7ab1f,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,122,93.85,Within cut-off
5a64e4cb4b53a9b2187005fd6c543a7b4f4d4d92c5f3dd3fe4c705da5ec85932,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,118,90.77,Within cut-off
836ff816da9f028e701510645f9c8492d20d204430c4fa0a961e83a6b73a0762,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,104,80.0,Within cut-off
36ef0ad12c6c91509838c44073f322fe3c2023e828f8199e824fa66846cb3d83,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,129,99.23,Within cut-off
a146974efa55a2db9f7b61e3a2d6da09922299d1174d3c4cece160cb3ff17efc,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,145,89.66,Exceeds cut-off
147a076cda3fa71ca4b665b857103217ed7af333e5e59d6fe34f129ed1f2dee8,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,111,85.38,Within cut-off
25702864d60d51b7117cb0e9bf1e03e7511d29ec79bf5855e7c04c97cb9881b0,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,118,90.77,Within cut-off
61ae968b4d284fcb273d7cb8abaa04af06308c0b67fc22f2ac419c6ddef8a1a7,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,114,87.69,Within cut-off
1b13f3f634e84327470350764449ce65c7f80e80cdf6c1d1d7369725d2afb988,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,124,95.38,Within cut-off
3f168a5ec5ac1e6f716a9b09e870ed17212544467ff04c473b64b20452e84d84,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,117,90.0,Within cut-off
9f278ac84a4b98e549af4d07a0f4a7951946cfcfef1d4c3358d6e4aa7ef1a1db,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,106,81.54,Within cut-off
9465a4312511124a32fa18021ae3c0b7df3d5cc6e1087e144da99afd675033e8,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,121,93.08,Within cut-off
28a88eae4f49e4ad589e9aa734f38cab17cbf3abf69820440cc88863f84d23a7,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,116,89.23,Within cut-off
2d11d25626129969305e343102d6f29b6a2898d54e36c0ee8a95b920baef27ac,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,107,82.31,Within cut-off
63c7bba416e34a586206c350a2d5a10148bc961c45a00cf9b33401d79b35d29c,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,123,94.62,Within cut-off
c9006a58b0a41b7cdbe5132c55eaae373c5fffd51e20dc5eea2f6a4a7e207d35,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,112,86.15,Within cut-off
c847d189d3943834d78113ce5e697b791b0566bc5f95df27a4cb718e875e2f48,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,130,100.0,Exceeds cut-off
981af1bfc00a00e8a3c9d07ff315ecd83c48f17c350282845bae64e30725768b,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,114,87.69,Within cut-off
6a847861737a303a272d3c21d398032edd7d67343da067c8d28a62d2d1f0f38a,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,114,87.69,Within cut-off
f53a7ffb6fca485ff354ad58564d994cfdda5f4314ee0124defd1f3c6043a27b,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,122,93.85,Within cut-off
45c94fbf0ae09515644fbdee812e649f43ed459caf424ebed42e8a608043465c,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,106,81.54,Within cut-off
65daea7bb5e8889be7f67852df4837397d5f15004403a2b1d6751d095534e38b,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,106,81.54,Within cut-off
eb633bc3d1200911db0474b2fde15d7a0f37cce82cc435e240d785934605a1e8,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,106,81.54,Within cut-off
8b0f8cfaf8dc16f3bc25c5fb3526e6bfb6cb17af5e1b240b3479cfc72b26b129,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,122,93.85,Within cut-off
cb995a63fd1f7bc760b641780a00a13f680fc89f2b42e58a6b90f023e59ab1be,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,114,87.69,Within cut-off
2fb2fee123a853416a0127f1b9a6dde51c73776a42f01bf7a5a227d146a69572,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,132,98.48,Exceeds cut-off
d7fd8c3aa549510a760c445c13001ce760244891e425a8e57fd4b90dd96b2f13,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,106,81.54,Within cut-off
8f8057013f54fc388334e5c1e7b1ed166adf6730764f4b8edb20b3b7fae14ea9,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,113,86.92,Within cut-off
498edb207fc6d346781e81ae659f298f2e487f8cd2293becb8a42b36876cc314,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,118,90.77,Within cut-off
6e60ca8c0d9e5ede078f5ad9bfc7d725d397e1b8c13cf46a2087304f995e4bf6,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,109,83.85,Within cut-off
5d19d1d8ac88cf36198a74597f9f487f447cec44029faeeabf73d416ae12fe59,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,119,91.54,Within cut-off
281ffc96473020b7f3598a496269d139cbd2388253d38e39efbdcd8a4b5353f9,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,125,96.15,Within cut-off
6272563de0ea291205dd3c62d6f55212656874445ae9ae6e97c53157c245d7ff,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,109,83.85,Within cut-off
8eff643257eb8ad17bc7c62423cd12359f9884ea610758a8c5dc0db971ac0bbe,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,119,91.54,Within cut-off
bb976221eacfdd4b5931d097afeb1593e77d28ca80aa9261d611cd78f68c8bf7,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,108,83.08,Within cut-off
c64648123bf16a16d1165ebb99da57c15026e4d76ac06d842fbf18dd73e282d4,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,115,88.46,Within cut-off
a195ce66156b9898e614e0b9293677a078fc3cce640415e361f2a57551f67655,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,true,Normal,1,0,130,4869,2.67,Exceeds cut-off
7ab225f9a4d06486920c28d3e17eeb13944df23ec5e906ed9e73a0c0a368e8eb,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,113,86.92,Within cut-off
60303c4ab7d2fa4f1ad302a93dad8f212db2c15513b8a976f88a72025892e0a4,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,118,90.77,Within cut-off
7980b74d5a95ca7ba74ce158b2a60e7efc97322eee0d508afefde3a7ffc4db4b,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,111,85.38,Within cut-off
16e7677eaa0e696baa1bfbc05039576fa9637c4efcd6d31ccb7e9230592a1f8a,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,114,87.69,Within cut-off
28dcba7e1f3c364c910fb4db3a56c10c11a7d77687973d027cfa6bf83787e94b,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,111,85.38,Within cut-off
f6ee13da2f42a6bff87d9d85a1463fdbc156d5a2a10572f90fe3af091b13edc3,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,110,84.62,Within cut-off
9e9c7a2137cfb59f05439c20ede72ec64128f30cc4aac2e39f3be6c563d12f8d,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,116,89.23,Within cut-off
e41b91d407ecab1ef24e5243b9fd7c08eee2cbfdb1364d65b23c24b267e51280,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,110,84.62,Within cut-off
41381b091cebd5292b1696f544d18ea3e0fd5b92d00621b7af0bdcdb91dd99cc,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,107,82.31,Within cut-off
68e63ed642749d0425ff0b07366f9d11fdf2d89d1b16fe1cf7728dadbbcbd9b6,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,107,82.31,Within cut-off
c4a40b2497e58afed4dd28f38c768c5bfc239b636c7052c833e678cb7e762369,1GxMTAdaNg94QogeHB5P6wXWTReMhpVx3ZtMWE,161r7RpfkYDraapBTibqnHXvBj5FGATuRo1SRY,wikipedia,false,Normal,1,0,130,109,83.85,Within cut-off
